as-set:         AS-PROMOBIT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS49404
members:        AS57494
mnt-by:         Promobit-mnt
created:        2016-04-14T07:56:38Z
last-modified:  2016-04-14T07:56:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
