as-set:         AS-DELTAX
descr:          Delta-X AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DELTAXUA-MNT
created:        2014-07-18T20:57:11Z
last-modified:  2026-02-18T18:57:42Z
source:         RIPE
members:        AS200000
members:        AS47781
members:        AS200525
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
