as-set:         AS-SLCLOUD
tech-c:         DUMY-RIPE
members:        AS47723
members:        AS47125
admin-c:        DUMY-RIPE
mnt-by:         SLCLOUD-MNT
mnt-by:         AU1762-MNT
created:        2016-11-22T09:25:47Z
last-modified:  2022-10-17T11:48:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
