as-set:         AS-TCENTER
descr:          Telecom Center LLC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS62423
members:        AS199798
members:        AS61372
members:        AS41688
members:        AS42846
members:        AS198210
members:        AS60704
members:        AS200637
members:        AS47995
members:        AS200367
members:        AS21447
members:        AS212016
mnt-by:         TCENTER-MNT
created:        2014-03-31T09:46:19Z
last-modified:  2022-12-02T10:27:25Z
source:         RIPE

