% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MWAYS'

as-set:         AS-MWAYS
descr:          Macro for AS's routed via mediaWays Germany
members:        AS-TDDE
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        !      This AS-Set is no longer supported.     !
remarks:        !         Please replace with AS-TDDE.         !
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
tech-c:         MWH6-RIPE
admin-c:        MWH6-RIPE
mnt-by:         MDA-Z
created:        2002-08-27T09:53:14Z
last-modified:  2004-10-13T12:21:10Z
source:         RIPE

role:           mediaWays Hostmaster
address:        Telefonica Germany GmbH & Co. OHG
address:        Georg-Brauchle-Ring 50
address:        80992 Muenchen
address:        DE
phone:          +498924420
fax-no:         +49892442198224
abuse-mailbox:  abuse.de@telefonica.com
admin-c:        DK9212-RIPE
admin-c:        RCM25-RIPE
tech-c:         TG819-RIPE
tech-c:         ASZ-RIPE
nic-hdl:        MWH6-RIPE
mnt-by:         MDA-Z
created:        2001-11-06T10:42:25Z
last-modified:  2022-03-31T09:18:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


