as-set:         AS-BLIZCO
descr:          BLIZCO AS-SET
members:        AS44975
members:        AS198195
members:        AS48842
members:        AS204908
members:        AS49371
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BLIZCO
created:        2020-09-10T17:31:06Z
last-modified:  2026-04-22T17:19:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
