as-set:         AS-TN-IX
descr:          TN Internet Exchange
members:        AS59954
members:        AS112
members:        AS21127
members:        AS24811
members:        AS29072
members:        AS39061
members:        AS40995
members:        AS42187
members:        AS42909
members:        AS47530
members:        AS48327
members:        AS49376
members:        AS49673
members:        AS50029
members:        AS52175
members:        AS57822
members:        AS196791
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TN
created:        2015-05-20T11:50:39Z
last-modified:  2026-05-21T06:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
