as-set:         AS-ACOD
descr:          JSC ACOD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ACOD-MNT
created:        2013-03-29T09:35:53Z
last-modified:  2024-06-18T11:37:23Z
source:         RIPE
members:        AS57918
members:        AS61280
members:        AS57191
members:        AS60921
members:        AS39684
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
