as-set:         as-variti
members:        AS42240
members:        AS64432
members:        AS57363
members:        AS60922
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VRT-IP-MNT
created:        2016-10-28T19:02:24Z
last-modified:  2025-12-24T11:01:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
