as-set:         AS-RUDSC
tech-c:         DUMY-RIPE
members:        AS198960
members:        AS199992
members:        AS43550
members:        AS48566
members:        AS30745
admin-c:        DUMY-RIPE
mnt-by:         DALSATCOM-MNT
created:        2020-07-07T05:17:22Z
last-modified:  2021-08-25T04:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
