as-set:         AS-WEBTAPESTRY
descr:          WEBTAPESTRY AS Macro
descr:          Networks routed by Web Tapestry.
members:        AS31128
members:        AS34670
members:        AS48071
members:        AS-COREWARE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         WEBTAPESTRY-MNT
created:        2002-03-04T13:07:22Z
last-modified:  2015-05-13T12:25:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
