as-set:         AS-CITICTEL-CPC-DECIX
descr:          DE-CIX Frankfurt
remarks:        $Id: AS-CITICTEL-CPC-DECIX,v 1.1 2018/11/19 15:54:42 martint Exp $
members:        AS3327
members:        AS-CITICTEL-CPC
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         AS3327-MNT
created:        2018-11-19T15:54:55Z
last-modified:  2018-11-19T15:54:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
