% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UAIX'

as-set:         AS-UAIX
descr:          DE "Ukrainian Internet Exchange" (UA-IX)
members:        AS15645
members:        AS112
members:        AS12548
members:        AS12700
members:        AS12963:AS-CUST2UAIX
members:        AS13335
members:        AS15895:AS-ALL
members:        AS15895:AS-UAIX
members:        AS199450
members:        AS199995:AS-PEER
members:        AS-1PLUS1
members:        AS200582
members:        AS204384
members:        AS207488
members:        AS208525
members:        AS208656
members:        AS20940
members:        AS209825
members:        AS21219
members:        AS212372:AS-COOLNET
members:        AS212604
members:        AS213389
members:        AS25372:AS-CUSTOMERS
members:        AS25505:AS-CHEREDA-IX
members:        AS25526
members:        AS28804
members:        AS28917
members:        AS30128
members:        AS31061
members:        AS3326:AS-EXT
members:        AS-35362
members:        AS35562
members:        AS40983:AS-FTC
members:        AS41096
members:        AS41586
members:        AS42458
members:        AS43133:AS-CUSTOMERS
members:        AS43656
members:        AS44019
members:        AS44032
members:        AS47673
members:        AS48650
members:        AS49038
members:        AS49620
members:        AS50263:AS-1-IX
members:        AS50401
members:        AS50499
members:        AS51742
members:        AS56321
members:        AS56522
members:        AS57864
members:        AS58309
members:        AS59492:AS-MEGOGO
members:        AS59636
members:        AS60173
members:        AS61297:AS-UA
members:        AS61988
members:        AS6939
members:        AS8953
members:        AS-ACTPA
members:        AS-ADAM-UA
members:        AS-ANTIDOT
members:        AS-APEX
members:        AS-ARHAT
members:        AS-AXON
members:        AS-BANKINFORM
members:        as-bestlink
members:        AS-BGN-UA
members:        AS-BILINK
members:        AS-BRAVOPORT
members:        AS-BUKNET
members:        AS-CAMPUS-RV
members:        AS-CHEREDA-SM
members:        AS-COLOCALL-UA
members:        AS-COLUMBUS
members:        AS-CORBINA-UA
members:        AS-COSMONOVA
members:        AS-CYFRA-UA
members:        AS-DELTAX
members:        AS-DIANETUA
members:        AS-DIPT
members:        AS-DL-UA
members:        AS-DNEPRONET
members:        AS-ELHIM
members:        AS-EMPLOT
members:        AS-ENERGOTEL
members:        AS-ETT
members:        AS-EUROLINE-UA
members:        AS-EUROTELE
members:        AS-EXPRESSUA
members:        AS-FASTTELECOM
members:        AS-FAUST
members:        AS-FENIXVT
members:        AS-FNT
members:        AS-FORMAT
members:        AS-FREEHOST
members:        AS-FREGAT
members:        AS-GALCOM
members:        AS-GBIT
members:        AS-GGT
members:        AS-GIM
members:        AS-GOOGLE
members:        AS-GRATUS
members:        AS-HOME-NET
members:        AS-HOSTPRO
members:        AS-IDSTRATEGY
members:        AS-IMC
