as-set:         AS-NETIX-INT
descr:          NETIX INT AS-SET
members:        AS36996
members:        AS51154
notify:         noc@netix.net
members:        AS48297
members:        AS199829
members:        AS199958
members:        AS-999-CORIX
members:        AS214757:AS-EU
members:        AS30058
members:        AS-VSX
members:        AS-VLT-HR
members:        AS48610:AS-OFORO
members:        AS203323:AS-OPENSENT
members:        AS198401
members:        AS50049:AS-REDSWITCHES
members:        as-ukrtelbt
members:        AS-TEAOUT
members:        AS-BD
members:        AS-ANGOLACABLES
members:        AS6718
members:        AS41782
members:        AS51505:AS-DEI
members:        AS199995:AS-PEER
members:        AS8801:AS-ROCKET
members:        AS-GECKONET
members:        AS56504:AS-ALL
members:        AS270735:AS-CUSTOMERS
members:        AS45701:AS-GLOBALXTREME
members:        AS202309:AS-RADIBASE-INT
members:        AS-PSS
members:        AS-PANTEL
members:        AS-HAWE-ALL
members:        AS1820
members:        AS137975
members:        AS197899
members:        AS-BYTEDANCE
members:        AS-ZATTOO
members:        AS-FUSIONED
members:        AS-RJIL-ILD-IN
members:        AS-HAWE-ALL
members:        AS206735:AS-NOVELCOMM
members:        AS49849
members:        AS211826:AS-ISTQ
members:        AS-WTUC
members:        AS57463
members:        AS135202
members:        AS262999
members:        AS208617
members:        AS14593:AS-SX-STARLINK
members:        AS7713
members:        AS202309
members:        AS-86
members:        AS3326:AS-EXT
members:        AS-FIXNET-TR
members:        AS-NETIA
members:        AS-EAI
members:        AS-53062
members:        AS-EVOLINK
members:        AS-ULTRACOM
members:        AS-ALTAREDE
members:        AS61461:AS-CUSTOMERSLV1
members:        AS-Layer
members:        AS-FASTTELECOMGR
members:        AS203391:AS-ALL
members:        AS-ANTEL-ALL
members:        as44313
members:        as-263877
members:        AS53065
members:        AS10733
members:        AS44217
members:        AS-OPENX
members:        AS-28173
members:        AS206755
members:        AS-LINKBRASIL-271253
members:        AS-OPCAO
members:        AS-INFINITYTELECOM
members:        AS-NETIA
members:        AS-AZRT-AZ
members:        AS-TAMATIYA
members:        AS-LOGOSOFT
members:        AS-NOVATEL
members:        AS61461:AS-CUSTOMERS
members:        AS-NETSURF
members:        AS-Digiturunc
members:        AS-VISCOMP-INT
members:        AS-QOSS
members:        AS-SET-UTG
members:        AS-NETERRA-INT
members:        AS-BGDS
members:        AS-28658
members:        AS-NETXOUT
members:        AS-AZERSATMEMBERS
members:        AS39505
members:        AS-ZENLAYER
members:        AS-GCORE
members:        AS56910:AS-TO-AIX
members:        AS-BLIZZARD
members:        AS-MLAB
members:        AS-TRAFFICNET
members:        AS-ROLAWARE-v4
