as-set:         AS-MEGAFONDV
descr:          Far East branch of OJSC "MegaFon"
members:        AS31195
members:        AS198960
members:        AS57637
members:        AS39901
members:        AS62143
members:        AS12999
members:        AS43634
members:        AS47636
members:        AS50753
members:        AS209217
members:        AS59541
members:        AS52166
members:        AS198960
members:        AS198960
members:        AS48312
members:        AS34434
members:        AS42373
members:        AS62143
members:        AS35608
members:        AS61175
members:        AS47634
members:        AS196893
members:        AS48058
members:        AS197596
members:        AS49093
remarks:        T4956973
members:        AS47560
remarks:        T5021956
members:        AS56619
remarks:        T5160590
members:        AS214787
remarks:        T5276536
members:        AS50639
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGAFONDV-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2011-10-11T23:35:20Z
last-modified:  2026-02-09T13:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
