as-set:         AS-LUCIX
descr:          LU-CIX Management AS-SET
members:        AS49624
members:        AS210834
remarks:        Transit for Akamai
members:        AS20940
members:        AS34164
remarks:        Transit for FNA
members:        AS63293
members:        AS212232
members:        AS23393
members:        AS1921
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LUCIX-MNT
notify:         support@lu-cix.lu
created:        2009-05-13T10:18:15Z
last-modified:  2026-04-17T09:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
