as-set:         AS-DAILYMOTION
descr:          Dailymotion Corp. AS-SET
remarks:        -- Backbone AS --
members:        AS41690
remarks:        -- Customers ASes and AS SETS --
members:        AS41690:AS-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DAILYMOTION-MNT
created:        2006-12-05T14:18:08Z
last-modified:  2018-03-15T08:46:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
