as-set:         AS-WIFIRST
descr:          AS-Set propagated by Wifirst - Old AS Set
members:        AS52075:AS-GLOBAL   # We now maintain this AS-Set instead of AS-WIFIRST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WIFIRST-MNT
created:        2011-02-08T13:08:26Z
last-modified:  2026-03-25T14:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
