as-set:         AS-DataFort
descr:          DF DataFort Customers with Global Access
members:        AS20919
members:        AS34207
members:        AS35802
members:        AS41184
members:        AS49012
members:        AS59640
members:        AS59640
members:        AS56982
members:        AS60177
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-datafort-mnt
created:        2020-11-25T13:15:07Z
last-modified:  2024-05-08T14:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
