as-set:         AS-ELHIM
descr:          ----====ELHIM AS-SET====----
members:        AS-BIGNET
members:        AS211707
members:        AS34672
members:        AS6729
members:        AS43743
members:        AS43312
members:        AS43668
members:        AS43744
members:        AS51124
members:        AS49804
members:        AS-FAUST
members:        AS-KVARTS
members:        AS-QOS
members:        AS51824
members:        AS59485
members:        AS51943
members:        AS56668
members:        AS-CHOKOLOVKA
members:        AS211912
members:        AS12662
members:        AS47926
members:        as-mips
members:        AS206964
members:        AS-FLEXIHOST
members:        as-ukrdatacom
members:        AS41985
members:        AS41888
members:        AS205178
members:        AS44167
members:        AS-INETCOM
members:        AS-INETCOM-UA
members:        AS-INETINVEST
members:        AS-INETINVEST-V6
members:        AS204788
members:        AS-BMD
members:        AS-BMDNET
members:        AS198754
members:        AS204289
members:        AS202302
members:        AS201626
members:        AS199995:AS-EXT
members:        AS202244
members:        AS-LECOS
members:        AS41229
members:        AS-STARGROUP
members:        AS41645
members:        AS207690
members:        AS208369
members:        AS-REAPOLIS
members:        AS57234
members:        AS212660
members:        AS56708
members:        AS-SET204743
members:        AS47893
members:        AS47945
members:        AS201836
members:        AS201626
members:        AS203959
members:        AS197172
members:        AS56708
members:        AS40970
members:        AS38946
members:        AS209121
members:        AS211199
members:        AS212994
members:        AS209548
members:        AS-EUROTELE
members:        AS48693
members:        AS61432
members:        AS57415
members:        AS57690
members:        AS203973
members:        AS-NTSET
members:        AS202750
members:        AS208846
members:        AS40970
members:        AS51250
members:        AS44379
members:        AS212651
members:        AS212622
members:        AS197341
members:        AS44801
members:        AS48589
members:        AS43613
members:        AS42192
members:        AS204707
members:        AS209155
members:        AS210373
members:        AS42505
members:        AS57999
members:        AS64410
members:        AS-MASTER
members:        AS57234
members:        AS9164
members:        AS41033
members:        AS-SVUA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELHIM-MNT
created:        2007-07-26T20:46:45Z
last-modified:  2025-05-02T09:07:18Z
source:         RIPE

