as-set:         AS-LINENEW
members:        AS57424
descr:          # NEW LINE AS-SET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LINENEW-MNT
created:        2012-04-11T11:02:42Z
last-modified:  2019-03-15T09:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
