as-set:         AS-IHOME6
descr:          iHome JSC ipv6 AS-Macro
members:        AS25478
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IHOME-MNT
notify:         noc@ihome.ru
created:        2010-03-30T13:41:50Z
last-modified:  2010-03-30T13:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
