as-set:         AS-ARVATO
descr:          arvato Systems GmbH
members:        AS33873
members:        AS51401
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         arvato-systems-mnt
created:        2006-07-07T07:25:57Z
last-modified:  2020-11-13T13:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
