as-set:         AS-7SKY6
descr:          Iskratelecom CJSC
descr:          Seven-Sky (TM)
members:        AS29124
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2016-12-08T10:28:45Z
last-modified:  2016-12-08T10:28:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
