as-set:         AS-TAXNETPLUS
descr:          Taxnet AS block
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TaxNet-mnt
members:        AS197169
created:        2015-06-08T09:06:58Z
last-modified:  2020-12-02T22:22:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
