as-set:         AS-MAI
descr:          Moscow Aviation Institute
members:        AS9206, AS25371
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAI-MNT-RIPE
created:        2005-09-05T11:51:17Z
last-modified:  2006-11-02T07:50:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
