% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KTCPEERS'

as-set:         AS-KTCPEERS
members:        AS41371
members:        AS59443
members:        AS-TMTELECOMPEERS
members:        AS51878
members:        AS-TCDNET-PEERS
members:        AS56698
members:        AS51192
members:        AS207192
members:        AS208664
members:        AS208356
members:        AS205559
members:        AS43994
members:        AS50386
members:        AS49089
members:        AS206528
members:        AS33878
members:        AS48535
members:        AS8393
members:        AS29046
members:        AS35104
members:        AS41007
members:        AS15736
members:        AS16525
members:        AS41798
members:        AS48450
members:        AS35566
members:        AS29355
members:        AS31567
members:        AS39725
members:        AS197079
members:        AS51979
members:        AS13082
members:        AS21299
members:        AS41750
members:        AS-KTNETPEERS
members:        AS-ORBITA-PLUS-CUSTOMERS
members:        AS57466
members:        AS-SET-SATURN
members:        AS56568
members:        AS198787
members:        AS15549
members:        AS57731
members:        AS57950
members:        AS33959
members:        AS41371
members:        AS12764
members:        AS57950
members:        AS31525
members:        AS72
members:        AS59443
members:        AS39824
members:        AS-ALMANET
members:        AS44343
members:        AS47139
members:        AS48887
members:        AS197119
members:        AS8847
members:        AS22764
members:        AS201417
members:        AS7862
members:        AS60515
members:        AS59527
members:        AS15549
members:        AS48007
members:        AS15549
members:        AS200721
members:        AS207250
members:        AS12997
members:        AS51340
members:        AS35168
members:        AS47782
members:        AS59527
members:        AS51236
members:        AS59796
members:        AS8449
members:        AS47237
members:        AS50251
members:        AS203167
members:        AS51558
members:        AS210195
members:        AS8449
members:        AS8720
members:        AS28910
members:        AS-INTAL
members:        AS51878
members:        AS-OBIT-KZ
members:        AS43370
members:        AS35673
members:        AS-AS50223-PEERS
members:        AS60757
members:        as-set-optinet
members:        AS208356
members:        AS42447
members:        AS208592
members:        AS-AVESTONET
members:        AS-SET_TNSPLUS
members:        AS-XCOM
members:        AS31525
members:        AS62382
members:        AS12997
members:        AS41124
members:        AS213146
members:        AS211028
members:        AS208077
members:        AS-KTNETPEERS
members:        AS44653
members:        AS211644
members:        AS39510
members:        AS201179
members:        AS20578
members:        AS210273
members:        AS202527
members:        AS51162
members:        AS197968
members:        AS213048
members:        AS201817
members:        AS199524
members:        AS215802
members:        AS197968:AS-CMFTKZ
members:        AS48988
members:        AS800
members:        AS58172
members:        AS-NLS-PEERS
members:        AS-OW
members:        AS208450
members:        AS214789
members:        AS202243
members:        AS48503
members:        AS211160
members:        AS207966
members:        AS202293
members:        AS25152
members:        AS210435
admin-c:        KTC1-RIPE
tech-c:         KTC1-RIPE
mnt-by:         MNT-ALCO-2K
created:        2008-08-01T07:13:19Z
last-modified:  2025-04-28T05:01:41Z
source:         RIPE

role:           JSC Jusan Mobile
address:        JSC "Jusan Mobile"
address:        69/204A, Radostovtsa str.
address:        050009, Almaty, Republic of Kazakhstan
phone:          +7 727 2377394
phone:          +7 727 2377490
phone:          +7 727 2377405
fax-no:         +7 727 2377318
remarks:        ------------------------------------------------------
remarks:        Points of contact for JSC "Jusan Mobile" NOC
remarks:        ------------------------------------------------------
remarks:        Routing and peering issues: noc@jusanmobile.kz
remarks:        SPAM issues: noc@jusanmobile.kz
remarks:        Network security issues: noc@jusanmobile.kz
remarks:        Mail issues: admin@jusanmobile.kz
remarks:        General information: noc@jusanmobile.kz
abuse-mailbox:  abuse@jusanmobile.kz
remarks:        ------------------------------------------------------
admin-c:        YZ927-RIPE
tech-c:         DM332-RIPE
nic-hdl:        KTC1-RIPE
mnt-by:         MNT-ALCO-2K
created:        2005-05-19T12:27:14Z
last-modified:  2024-10-16T06:06:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


