as-set:         AS-LOGINET
descr:          LOGINET SOLUTIONS LLC customers
members:        AS60415
members:        AS44929
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KR1
created:        2013-08-13T12:56:53Z
last-modified:  2023-06-26T20:38:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
