as-set:         AS-PICUNDANET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RZT-MNT
mnt-by:         X-TRIM-MNT
created:        2021-07-23T15:38:17Z
last-modified:  2021-07-23T15:38:17Z
source:         RIPE
members:        AS56529
members:        AS-ATKGAGRA
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
