as-set:         AS-CSI-NET
descr:          CSI-NET Customers
members:        AS51705
members:        AS199172
members:        AS199521
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Communications-Service-International
created:        2012-10-04T13:01:33Z
last-modified:  2013-02-28T19:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
