as-set:         AS-JSC-TTS
descr:          Joint Stock Company "TTS" AS list
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208774
mnt-by:         MNT-JSC-TTS
created:        2019-06-11T16:12:44Z
last-modified:  2019-06-11T16:13:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
