as-set:         AS-ORBITA-PLUS-CUSTOMERS
descr:          ASes routed by 2Day Telecom
members:        AS21299
members:        AS13082
members:        AS47864
members:        AS209416
members:        AS42770
members:        AS35566
members:        AS41124
members:        AS29355
descr:          Kundelik_KZ
members:        AS15549
descr:          TNS
members:        AS197556
descr:          K-Cell
members:        AS48535
members:        AS31253
descr:          KazTransCom
members:        AS35104
descr:          Radiobaylanys
members:        AS29046
descr:          2Day Astana
descr:          CTC Astana
members:        AS35168
members:        AS41007
descr:          SMart-Unicom
members:        AS49696
descr:          Karaganda client
members:        AS47864
descr:          METRONET-NET
members:        AS41800
descr:          SkyMobile LTD
members:        AS41329
descr:          Digital Tv
members:        AS39725
descr:          Star Tel
members:        AS41520
descr:          Aspan
members:        AS50205
descr:          Aspans client
members:        AS51363
members:        AS15736
descr:          PS Company
members:        AS-PS-PEERS
descr:          AB LTD. (ASIABELL) Karaganda
members:        AS43873
descr:          ShonBi
members:        AS50386
descr:          MetroCashe&Carry
members:        AS33959
descr:          KaspiBank
members:        AS35673
descr:          SattiTelecom
members:        AS31525
members:        AS6704
descr:          CityLan
descr:          KazKomBank
members:        AS39433
descr:          Complex Service Company LLC
members:        AS8430
descr:          Citicom
members:        AS200962
members:        AS21282
descr:          SCS-Telecom
members:        AS25548
members:        AS203886
members:        AS33878
descr:          ATFBANK-AS
members:        AS60186
descr:          Eurasian Development Bank
members:        AS200721
members:        AS56968
members:        AS202593
descr:          Forte-Bank
members:        AS41413
descr:          NURBANK-AS
members:        AS48502
descr:          DataNet
members:        AS206528
descr:          Kaztechnosvyaz
descr:          NARXOZ-AS
members:        AS205667
members:        AS39763
descr:          BANKASTANA-AS
members:        AS204514
descr:          D-Cloud
members:        AS202293
descr:          NLS-Kazakhstan
members:        AS200590
descr:          CLOUDFLARENET
members:        AS13335
descr:          Connect-S
members:        AS212940
descr:          CHEVRON
members:        AS7862
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ORBITA-PLUS-MNT
created:        2004-10-11T09:57:52Z
last-modified:  2023-02-27T14:40:20Z
source:         RIPE

