as-set:         AS-RSVOSPB
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          RSVO as-set
members:        AS15848
mnt-by:         ru-rsvospb-1-mnt
created:        2017-11-15T12:12:02Z
last-modified:  2025-06-10T09:46:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
