as-set:         AS-Crossmix-Telecom
descr:          Crossmix AS-set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        Grant-Telecom
members:        AS196754
remarks:        Crossmix
members:        AS201861
remarks:        BiteCom Ltd.
members:        AS60212
remarks:        Vkontakte
members:        AS62243
remarks:        PN
members:        AS34843
remarks:        PN new as
members:        AS60684
remarks:        LLC "MP Group Isteit"
members:        AS205849
remarks:        Ladoga_Telecom
members:        AS57662
mnt-by:         CROSSMIX-MNT
created:        2014-08-07T13:21:57Z
last-modified:  2022-05-06T17:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
