as-set:         AS-TRANSDATA
descr:          Transdata International Carrier
members:        AS29479
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TRANSDATA-NO
created:        2016-11-07T21:56:36Z
last-modified:  2021-12-27T10:55:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
