as-set:         AS-Summit-Systems
descr:          Summit Systems AS List
members:        AS57452
members:        AS51285
members:        AS57797
members:        AS47852
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Summit-Systems
created:        2015-12-10T17:13:04Z
last-modified:  2021-08-26T13:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
