as-set:         AS-PROXI-COM
descr:          Proxi-Com ASes
remarks:        Proxi-Com self AS and partners
members:        AS48873
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-TLM
created:        2009-10-07T12:15:08Z
last-modified:  2024-12-10T04:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
