as-set:         AS-SET-ELTELECOM
members:        AS50911
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EL-TELECOM-MNT
created:        2016-10-14T10:57:13Z
last-modified:  2018-07-18T06:16:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
