% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOVAM-V6'

as-set:         AS-SOVAM-V6
descr:          Sovintel IPv6 customers
remarks:
members:        AS202234
members:        AS-TT-Mobile
members:        AS57861
members:        AS-PIN
members:        AS-PINDC
members:        AS214525
members:        AS202498
members:        AS59475
members:        AS57988
members:        AS-51601-RU
members:        AS57449
members:        AS50317
members:        AS208677
members:        AS215796
members:        AS35526
members:        AS56806
members:        AS43776
members:        AS12494
members:        AS-DDOS-GUARD
members:        AS-ETYPE
members:        AS42187
members:        AS211157
members:        AS-SET-RIGHTSIDE
members:        AS-BWC
members:        AS138915
members:        AS202611:AS-YCTLCDN
members:        AS-FLEXV6
members:        AS209303
members:        AS213498
members:        AS42260
members:        AS207133
members:        AS56679
members:        AS-STORMWALL-SET
members:        AS-TAHION
members:        AS-BIGO-10122
members:        AS-MASTERBIT
members:        AS-ISTRANET6
members:        AS-EDGECENTER
members:        AS-EDGECENTER-V6
members:        AS-TIMEWEB
members:        AS-RAMTEL
members:        AS-RCS-PNZ1
members:        AS39046
members:        AS-OBIT
members:        AS-EDGECENTER
members:        AS-TEAM-HOST
members:        AS215013
members:        AS-CITYTELECOM-UPSTREAMS
members:        AS-ALMAZTELECOM
members:        AS51523
members:        AS-THEOREMA
members:        AS211625
members:        AS57842:AS-UCS-BEELINE-V6
members:        AS-RECONN
members:        AS-REGIONSV
members:        AS47481
members:        AS34959:AS-PROCLOUD
members:        AS-TRANSKZ
members:        AS201193
members:        AS-SET-TajikTelecom
members:        AS-ELIGHT
members:        AS54994
members:        AS208349
members:        AS-SIBSET
members:        AS-CLN
members:        AS-SNC-V6
members:        AS-KUBAN-TELECOM
members:        AS-POLYCOMM
members:        AS-NTEC
members:        AS-KVIKTEL
members:        AS-SI-V6
members:        AS-INSYS-EKB
members:        AS-SKYTELECOM_TSK
members:        AS57798
members:        AS206011
members:        AS397601
members:        AS8491
members:        AS-BSH2
members:        AS-MAX
members:        AS-YARNET-KALUGA
members:        AS50157
members:        AS197718
members:        AS-REDCOM
members:        AS204272
members:        AS-SEVER-SVYAZ
members:        AS31174
members:        AS213381
members:        AS-CLOUDMTS
members:        AS-ESD
members:        AS-MKK
members:        AS-BIGTELECOM
members:        AS43247
members:        AS-IPNETPEERS-v6
members:        AS34836
members:        AS50169
members:        AS-ICNET
members:        AS-MKSNET
members:        AS49287
members:        AS-VLAN
members:        AS-MOTIV
members:        AS207353
members:        AS-BELPAK
members:        as-infolada-v6
members:        AS212414
members:        AS-LIVECOMM
members:        AS-SVTELECOM
members:        AS206673
members:        AS-CDNVIDEO
members:        AS-HELIX-RU
members:        AS-MIRALOGIC
members:        AS-NOVOSYSTEM
members:        AS-SET-NSC
members:        AS-OTK
members:        AS-ADMAN
members:        AS-UNITTEL
members:        AS-UCSNET
members:        AS52091
members:        AS-SvHolding
members:        AS-INTAL
members:        AS-INTAL-V6
members:        AS43298
members:        AS-CDNETWORKSRU
members:        AS-NEVOD
members:        AS209141
members:        AS-NS5_RIPN_NET
members:        AS-IXDNS-V6
members:        AS-ITERANET-V6
members:        AS9198
members:        AS-ISTELECOM
members:        AS202486
members:        AS-TSP
members:        AS-GLOBAL-NET
members:        AS-ADOPT
members:        AS-TRANSROUTE
members:        AS-MEGOGO
members:        AS-LMHD
members:        AS-KDP-RUSSIA
members:        AS209456
members:        AS-UGTEL
members:        AS213348
members:        AS-T21V-V6
members:        AS-INTELECOM
members:        AS48951
members:        AS3216
members:        AS60328
members:        AS56814
members:        AS204720
members:        AS8402
members:        AS-KIS-V6
members:        AS15895:AS-ALL-IPV6
members:        AS16345
members:        AS207228
members:        AS51655
members:        AS207353
members:        AS57073:AS-WILDBERRIES
members:        AS48995
members:        AS12418
members:        AS56361
members:        AS204720
members:        AS-TRANSITTELECOM-V6
members:        AS208207
members:        AS-DPC24
members:        AS199933
members:        AS51669
members:        AS207382
members:        AS34241
members:        AS-ERTH
members:        AS201820
members:        AS-STKNET-V6
members:        AS-MAILRU6
members:        AS-TEL-NET-V6
members:        AS203203
members:        AS-KRAFT-S-V6
members:        AS-UBN-V6
members:        AS-PLUS-V6
members:        AS-MACOMNET
members:        AS15895:AS-ALL-IPV6
members:        AS-NETLINE6
members:        AS-SET_TNSPLUS_IPV6
members:        AS-MOLDTELECOM-V6
members:        AS-GET-NET-6
members:        AS57683
members:        AS-ZENLAYER
members:        AS-GCX
members:        AS199524
members:        AS-GCORE-V6
members:        AS199833
members:        AS52016
