% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RDTC'

as-set:         AS-RDTC
descr:          RDTC and Customers
descr:          Russia, Novokuznetsk
members:        AS29072
members:        AS56820
admin-c:        RLD2-RIPE
tech-c:         RLD2-RIPE
mnt-by:         RDTC-MNT
created:        2005-09-26T09:45:20Z
last-modified:  2023-04-19T04:21:21Z
source:         RIPE

role:           RDTC LIR Department
address:        JSC RDTC
address:        Kutuzova street 45
address:        Novokuznetsk
address:        Kemerovo region
address:        Russia
abuse-mailbox:  lir-admin@rdtc.ru
admin-c:        EBG5-RIPE
admin-c:        VD3518-RIPE
tech-c:         EBG5-RIPE
tech-c:         VD3518-RIPE
nic-hdl:        RLD2-RIPE
mnt-by:         RDTC-MNT
created:        2006-12-26T05:45:10Z
last-modified:  2021-07-19T08:45:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


