as-set:         AS-OBSL
descr:          Opal (Solutions Division) - Autonomous Systems
members:        AS8586
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OBSL-MNT
created:        2008-07-18T09:55:26Z
last-modified:  2025-10-15T11:14:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
