as-set:         AS-FACTORIAL-INTERNET
descr:          Factorial-Internet AS-SET
members:        AS41925
members:        AS39789
members:        AS48899
members:        AS52028
members:        AS204713
members:        AS209954
members:        AS211620
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FACTORIAL-MNT
created:        2007-03-14T06:01:48Z
last-modified:  2026-06-10T05:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
