% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPTP:AS-51601-RU'

as-set:         AS-IPTP:AS-51601-RU
descr:          IPTP Networks
members:        AS51601
members:        AS59883
members:        AS41957
members:        AS-POZITIS-RU
tech-c:         IPTP-RIPE
admin-c:        IPTP-RIPE
mnt-by:         IPTP
created:        2021-04-15T13:56:23Z
last-modified:  2022-06-24T12:01:45Z
source:         RIPE

role:           IPTP Support Team
address:        IPTP Networks
address:        https://www.iptp.net/
abuse-mailbox:  abuse320958@iptp.net
admin-c:        VKU20
admin-c:        SEVK-RIPE
tech-c:         VKU20
tech-c:         SEVK-RIPE
mnt-by:         IPTP
nic-hdl:        IPTP-RIPE
created:        2007-02-13T13:09:35Z
last-modified:  2024-09-05T15:16:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


