as-set:         AS-DIRECTNET
descr:          DirectNet Customers ASes
members:        AS-ERLANG
members:        AS35271
members:        AS50060
members:        AS-MASTERBIT
members:        AS-TRUENETWORK
members:        AS-MEGALINKRU
members:        AS209657
members:        AS-CNX-EKB
members:        AS-NSPLUS
members:        AS-PRIDE
members:        AS-VK
members:        AS-UNICO
members:        AS49551
members:        AS62103
members:        AS41302
members:        AS-ISTELECOM
members:        AS-IRTELCOM-SET
members:        AS-UT-SVR
members:        AS57396
members:        AS-INTERCON
members:        AS-ITK
members:        AS-RENET
members:        AS-TELKO
members:        AS-AVANTA
members:        AS-METRO-SET
members:        AS51880
members:        AS-TELENET-CHITA
members:        AS-BISV
members:        AS60245
members:        AS60075
members:        AS51446
members:        AS56814
members:        AS-IZHTELEPORT
members:        AS-RUSCOMP
members:        AS-TAHION
members:        AS-DIDI
members:        AS-POSTLTD
members:        AS-IMPULS
members:        AS34503
members:        AS-VLAN
members:        AS-PERMTELECOM
members:        AS201593
members:        AS61125
members:        AS-YARNET
members:        AS8563
members:        AS-GERCON
members:        AS3216
members:        AS16345
members:        AS3235
members:        AS-ROSINTEL
members:        AS203784
members:        AS-SI
members:        AS-IZHRTS
members:        AS-CNX-EKB
members:        AS-HYPERNET
members:        AS-RADIOTELF
members:        AS-INSYS-EKB
members:        AS-TELE-PLUS
members:        AS43182
members:        AS-MAX
members:        AS52015
members:        AS48365
members:        AS-AVANTRU
members:        AS-ITSERVICE
members:        AS49860:AS-INTERNET96
members:        AS-LIVECOMM
members:        AS-211157
members:        AS29303
members:        AS-TELECOMRU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@beeline.ru
notify:         noc@sovintel.ru
mnt-by:         AS8563-MNT
mnt-by:         AS3216-MNT
created:        2001-10-22T07:11:15Z
last-modified:  2025-05-27T08:47:04Z
source:         RIPE

