as-set:         AS-UTEX
descr:          Utex-Telecom LLC
remarks:        --- utex ---
members:        AS51904
remarks:        --- lcom sles.... ---
members:        AS-LKOM
remarks:        --- opex ---
members:        AS204199
remarks:        --- alex-big ---
members:        AS51538
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UTEX
created:        2014-05-16T09:51:38Z
last-modified:  2021-05-31T08:38:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
