as-set:         AS-TALKTALK
descr:          ASNs announced by TalkTalk Communications Limited AS13285
members:        AS13285
members:        AS-OBSL
members:        AS-Virtual1
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        ***********************************************************
remarks:        ** **
remarks:        ** PeeringDB Record: https://www.peeringdb.com/asn/13285 **
remarks:        ** Peering Requests: peering@pxc.co.uk **
remarks:        ** **
remarks:        ***********************************************************
mnt-by:         TALKTALK-MNT
created:        2018-11-16T01:31:40Z
last-modified:  2025-10-06T10:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
