% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ARBITAL'

as-set:         AS-ARBITAL
descr:          Arbital ISP customers
org:            ORG-SA623-RIPE
members:        AS44068
tech-c:         AA27140-RIPE
admin-c:        AA27140-RIPE
mnt-by:         MNT-ARBITAL
created:        2009-03-05T15:52:06Z
last-modified:  2015-07-24T12:33:12Z
source:         RIPE

organisation:   ORG-SA623-RIPE
org-name:       Style-Com LLC
country:        RU
org-type:       OTHER
address:        Veteranov Ave. 93/2
address:        198260
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126703070
fax-no:         +78126703070
abuse-c:        AR13852-RIPE
mnt-ref:        MNT-ARBITAL
mnt-by:         MNT-ARBITAL
created:        2008-05-28T09:53:32Z
last-modified:  2022-12-01T17:25:04Z
source:         RIPE # Filtered

role:           Arbital ADMIN
address:        198261
address:        Veteranov 93/2
address:        Saint-Petersburg
address:        Russian Federation
org:            ORG-SA623-RIPE
nic-hdl:        AA27140-RIPE
mnt-by:         MNT-ARBITAL
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
tech-c:         KIA80-RIPE
created:        2014-02-13T08:39:38Z
last-modified:  2018-04-20T15:14:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


