as-set:         AS-FLYTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS21140
members:        AS43228
mnt-by:         ru-fly-tel-net-1-mnt
created:        2017-07-26T05:41:30Z
last-modified:  2025-05-29T14:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
