% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SMARTCOMRU'

as-set:         AS-SMARTCOMRU
tech-c:         NA6428-RIPE
admin-c:        NA6428-RIPE
members:        AS208056
mnt-by:         MNT-MUXE
created:        2019-10-10T13:44:09Z
last-modified:  2019-10-24T09:25:05Z
source:         RIPE

role:           NOC
address:        191100, Russia, St. Petersburg
abuse-mailbox:  dmitry.poleschuk@gmail.com
nic-hdl:        NA6428-RIPE
mnt-by:         MNT-MUXE
created:        2019-10-07T09:11:54Z
last-modified:  2019-10-07T09:12:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


