as-set:         AS-KUBAN-TELECOM
descr:          ASes routed by Kuban-Telecom
members:        AS48479
members:        AS51238
members:        AS196660
members:        AS199583
members:        AS59946
members:        AS204350
members:        AS39577
members:        AS62462
members:        AS208075
members:        AS214614
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KUBAN-TELECOM
notify:         noc@kubtel.ru
created:        2009-09-02T14:05:55Z
last-modified:  2024-12-03T11:11:31Z
source:         RIPE

