as-set:         AS-ATKGAGRA
descr:          List of AS ATK Gagra
tech-c:         DUMY-RIPE
members:        AS198816
members:        AS5581
members:        AS48275
members:        AS47593
members:        AS198617
members:        AS47282
members:        AS25073
members:        AS51044
members:        AS50257
members:        AS51112
members:        AS56379
members:        AS57882
members:        AS42938
members:        AS204496
members:        AS57244
admin-c:        DUMY-RIPE
mnt-by:         MNT-TMPERM
mnt-by:         ru-permtelecom-2-mnt
created:        2012-08-02T10:30:57Z
last-modified:  2018-07-07T06:14:58Z
source:         RIPE

