as-set:         AS-TTC
descr:          Tattelecom customers AS list
members:        AS28840
members:        AS-NS9_RIPN_NET
members:        AS8888
members:        AS57953
members:        AS33887
members:        AS12538
members:        AS29294
members:        AS-KAMATEL
members:        AS-KGTS
members:        AS44436
members:        AS-EFFORTEL
members:        AS34887
members:        AS42062
members:        AS43265
members:        AS49280
members:        AS57179
members:        AS-TFP
members:        AS-MELT
members:        AS51027
members:        AS15862
members:        AS197873
members:        AS12416
members:        AS57953
members:        AS198918
members:        AS60915
members:        AS197169
members:        AS50342
members:        AS50483
members:        AS203883
members:        AS201757
members:        AS209303
members:        AS203509
members:        AS208547
members:        AS203516
members:        AS50164
members:        AS214066
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TATTELECOM-MNT
mnt-by:         GR10880-MNT
created:        2005-06-01T10:02:08Z
last-modified:  2024-11-07T10:56:31Z
source:         RIPE

