% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CABLEVISION'

as-set:         AS-CABLEVISION
descr:          AS SET CABLEVISION Adolf Noehmer GmbH & Co. KG
tech-c:         GN3597-RIPE
admin-c:        GN3597-RIPE
members:        AS60517
members:        AS39828
members:        AS48384
mnt-by:         INTERACTIVE-NOC
mnt-by:         NOEHMER-NOC
created:        2017-08-02T06:58:12Z
last-modified:  2020-10-12T13:21:36Z
source:         RIPE # Filtered

person:         Gerhard Noehmer
address:        Noehmer GmbH
address:        Gahberggasse 19
address:        4861 Schoerfling am Attersee
address:        Austria
phone:          +4376623131
nic-hdl:        GN3597-RIPE
mnt-by:         NOEHMER-NOC
created:        2013-06-05T11:07:37Z
last-modified:  2023-08-09T13:49:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


