% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INFOTEL'

as-set:         AS-INFOTEL
descr:          INFOTEL external AS
descr:          Moscow, Russia
members:        AS8299
admin-c:        INF1-RIPE
tech-c:         INF1-RIPE
mnt-by:         INFOTEL-MNT
created:        2002-07-16T11:29:02Z
last-modified:  2014-01-15T12:17:13Z
source:         RIPE

role:           INFOTEL Network Russia
abuse-mailbox:  noc@infotel.ru
address:        JSC Infotel
address:        L. Tolstogo str. 23/7 bld. 3
address:        119021, Moscow, Russia
phone:          +7 495 744 0918
fax-no:         +7 495 744 0922
admin-c:        MAP233-RIPE
tech-c:         MAP233-RIPE
nic-hdl:        INF1-RIPE
mnt-by:         INFOTEL-MNT
created:        2002-03-04T13:11:50Z
last-modified:  2014-01-14T11:25:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


