as-set:         AS-BOUYGTEL-ISP
descr:          AS set propagated by Bouygues Telecom ISP
members:        AS5410
members:        AS-BOUYGTEL-ENT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BYTEL-MNT
created:        2008-07-28T11:40:53Z
last-modified:  2020-02-11T16:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
