as-set:         AS-QTEL-SET
descr:          QTEL AS SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@qatar.net.qa
members:        AS8781
members:        AS32539
members:        AS29384
members:        AS42298
members:        AS42415
members:        AS34796
members:        AS7326
members:        AS47901
members:        AS21357
members:        AS29357
members:        AS9155
members:        AS6412
members:        AS3225
members:        AS-QTEL-TRANSIT-SET
members:        AS43852
members:        AS12076
members:        AS46281
members:        AS42961
members:        AS29029
members:        AS5416
mnt-by:         QTEL-NOC
members:        AS196921
members:        AS132707
members:        AS204806
created:        2007-02-14T08:22:38Z
last-modified:  2020-01-06T06:18:17Z
source:         RIPE

