as-set:         AS-TEAM-HOST
notify:         noc@team-host.ru
members:        AS202984
members:        AS-DELTA-LTD
members:        AS-AVANTEL-MSK
members:        AS-DELTA-DED-SET
members:        AS-IHOR
members:        AS59504
members:        AS-NTX
members:        AS213220
members:        AS-KONTEL
members:        AS61400
members:        AS-MITIGATOR-CLOUD
members:        AS207353
members:        AS-CDNETWORKSRU
members:        AS211609
members:        AS41775
members:        AS-BEGET
members:        AS-AVELACOM
members:        AS44670
members:        AS31059
members:        AS-NETRACK
members:        AS212872
members:        AS211849
members:        AS50267
members:        AS44477
members:        AS211849
members:        AS201664
members:        AS200966
members:        AS50214
members:        AS-SETKT
members:        AS-TERANET
members:        AS205125
members:        AS35508
members:        as35508:as-teranet
members:        AS-NETRACK2
members:        AS210899
members:        AS-ATMOSPHERICA
members:        AS-NCONNECT
members:        AS-INFOLINK
members:        AS216158
members:        AS215895
members:        AS-IMSYS
members:        As-ivstar
members:        as48610:as-oforo
members:        AS48099:AS-VIAIP
members:        AS-CISP
members:        AS-UNITEDNETS
members:        AS-MARYNONET
members:        AS-MSK-IX-SERVICES
members:        AS-IXDNS
members:        as-cdnnow
members:        AS50775
members:        AS-ICNET
members:        AS-WEBHOST1
members:        AS51685
members:        AS41718
members:        AS-Micron-Media
members:        AS213787:AS-CLOUDRACK
members:        AS33993:AS-ARE-WE-ALONE
members:        AS47122:AS-CYBERFIRST
members:        AS62379:AS-FREEWAY
members:        AS62084
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         team-host-ru-mnt
created:        2018-02-06T01:47:09Z
last-modified:  2025-06-11T08:54:44Z
source:         RIPE

