as-set:         AS-THEFIRST
members:        AS29182
members:        AS213194
members:        AS211270
members:        AS199184
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         THEFIRST-MNT
mnt-by:         mnt-ru-jsciot-1
created:        2019-03-21T05:08:12Z
last-modified:  2026-04-22T01:29:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
