as-set:         AS-SET-STATUS
descr:          Status-Telecom, Ltd. AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STATUSTELECOM-MNT
created:        2013-10-22T13:10:30Z
last-modified:  2013-10-22T13:12:12Z
source:         RIPE
members:        AS59557
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
