% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GRIFFIN'

as-set:         AS-GRIFFIN
descr:          Griffin Internet European Network
members:        AS20500
members:        AS18690
members:        AS-HATANDFEET
members:        AS-TELECOMPLETE
members:        AS-M12SOLUTIONS
members:        AS-DARKSTUDIOS
members:        AS198386
tech-c:         MDNX2-RIPE
admin-c:        MDNX2-RIPE
mnt-by:         GRIFFIN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2016-03-10T08:56:08Z
source:         RIPE

role:           MDNX IP Engineering
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MWMW1-RIPE
admin-c:        OOO3-RIPE
tech-c:         MWMW1-RIPE
tech-c:         OOO3-RIPE
nic-hdl:        MDNX2-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:36:59Z
last-modified:  2014-02-03T11:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


