as-set:         AS-EDGECENTER
descr:          EdgeCenter
members:        AS210756
members:        AS201589
members:        AS199524
members:        AS43278
members:        AS-CASTLES
members:        AS57973
members:        AS139057
members:        AS47905
members:        AS-CITYTELECOM-KRS
members:        AS-RSMEDIA
members:        AS-MISAKA
members:        AS-NAUKANET
members:        AS200627
members:        AS197258
members:        AS61976:AS-SELECTEL-NSK
members:        AS60544
members:        AS48219
members:        AS-3DATA-BP54
members:        AS-MASTERTEL
members:        AS201193
members:        AS202629
members:        AS31200
members:        AS28761:AS-CUSTOMERS
members:        AS21051
members:        AS-CITNSO-DEPART
members:        AS50299:AS-TYPHONEPROTECTION
members:        AS208677:AS-CLOUDRU
members:        AS198877
members:        AS206805
members:        AS-OBIT
members:        AS198769:AS-3DATA-P29
members:        AS-EKASSIR
members:        AS44345
members:        AS203714
members:        AS213922
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EDGECENTER-MNT
created:        2022-03-18T10:05:08Z
last-modified:  2025-06-02T07:03:21Z
source:         RIPE

