as-set:         AS-GORSETI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BRV-MNT
created:        2021-09-29T09:36:16Z
last-modified:  2021-09-29T09:36:16Z
source:         RIPE
members:        AS212487
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
