as-set:         AS-TKT
descr:          ASes routed by TKT
members:        AS38951
remarks:        National Cable Networks
members:        AS-NCNET
members:        AS42610
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TKT-MNT
created:        2008-05-23T06:25:36Z
last-modified:  2009-12-17T09:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
