% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KONNEKTIKA'

as-set:         AS-KONNEKTIKA
tech-c:         IP4713-RIPE
admin-c:        IP4713-RIPE
members:        AS15886
members:        AS61020
members:        AS60826
members:        AS199622
members:        AS57036
members:        AS60177
mnt-by:         lir-ru-konnektika-1-MNT
created:        2018-01-18T14:14:29Z
last-modified:  2023-02-21T15:02:06Z
source:         RIPE

role:           IVAN PUSTOVIT
address:        RUSSIAN FEDERATION
address:        MOSCOW
address:        119049
address:        KOROVIY VAL 7 BLD. 1 OFF 21
phone:          +74952048558
nic-hdl:        IP4713-RIPE
mnt-by:         lir-ru-konnektika-1-MNT
created:        2023-01-19T13:11:53Z
last-modified:  2023-01-19T13:11:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


